
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-16', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-701'), 'Adresse': ('Adresse lieu :', '9 boulevard des italiens, 75002 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-31', 'Date_fin': '2019-05-31', 'Lieu': ('Lieu :', '2019-579'), 'Adresse': ('Adresse lieu :', 'avenue rapp, 75007 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-24', 'Date_fin': '2019-06-24', 'Lieu': ('Lieu :', '2019-716'), 'Adresse': ('Adresse lieu :', 'place joachim du bellay, 75001 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-07-05', 'Date_fin': '2019-07-05', 'Lieu': ('Lieu :', '2019-788'), 'Adresse': ('Adresse lieu :', '4 rue valentin haüy, 75015 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-30', 'Date_fin': '2019-05-31', 'Lieu': ('Lieu :', '2019-577'), 'Adresse': ('Adresse lieu :', 'rue edmond valentin, 75007 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-22', 'Date_fin': '2019-05-23', 'Lieu': ('Lieu :', '2019-501'), 'Adresse': ('Adresse lieu :', '16 rue de clichy, 75009 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-24', 'Date_fin': '2019-06-24', 'Lieu': ('Lieu :', '2019-714'), 'Adresse': ('Adresse lieu :', '13 rue de la banque, 75002 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-31', 'Date_fin': '2019-05-31', 'Lieu': ('Lieu :', '2019-578'), 'Adresse': ('Adresse lieu :', 'avenue elisée reclus, 75007 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-06-04', 'Date_fin': '2019-06-04', 'Lieu': ('Lieu :', '2019-597'), 'Adresse': ('Adresse lieu :', '3 rue des gâtines, 75020 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-28', 'Date_fin': '2019-06-28', 'Lieu': ('Lieu :', '2019-720'), 'Adresse': ('Adresse lieu :', '18 avenue montaigne, 75008 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-26', 'Date_fin': '2019-06-26', 'Lieu': ('Lieu :', '2019-721'), 'Adresse': ('Adresse lieu :', '247 rue de crimée, 75019 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-23', 'Date_fin': '2019-05-23', 'Lieu': ('Lieu :', '2019-538'), 'Adresse': ('Adresse lieu :', 'rue saint-victor, 75005 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-24', 'Date_fin': '2019-06-24', 'Lieu': ('Lieu :', '2019-724'), 'Adresse': ('Adresse lieu :', "place de l'opéra, 75009 paris")}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-25', 'Date_fin': '2019-06-25', 'Lieu': ('Lieu :', '2019-719'), 'Adresse': ('Adresse lieu :', 'rue de lévis, 75017 paris')}
{'Réalisateur': 'John WAX, Jean-Pascal ZADI', 'Date_deb': '2019-06-26', 'Date_fin': '2019-06-26', 'Lieu': ('Lieu :', '2019-723'), 'Adresse': ('Adresse lieu :', '224 rue de rivoli, 75001 paris')}
{'Réalisateur': 'JEAN PASCAL ZADI ET JOHN WAXXX', 'Date_deb': '2019-05-29', 'Date_fin': '2019-05-30', 'Lieu': ('Lieu :', '2019-504'), 'Adresse': ('Adresse lieu :', '17 rue rené boulanger, 75010 paris')}

Madame Claude

{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-17', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-698'), 'Adresse': ('Adresse lieu :', '2 rue du commandant schloesing, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-10', 'Date_fin': '2019-06-10', 'Lieu': ('Lieu :', '2019-605'), 'Adresse': ('Adresse lieu :', 'rue adolphe yvon, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-05-03', 'Date_fin': '2019-05-04', 'Lieu': ('Lieu :', '2019-460'), 'Adresse': ('Adresse lieu :', 'rue adolphe yvon, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-05-21', 'Date_fin': '2019-05-21', 'Lieu': ('Lieu :', '2019-528'), 'Adresse': ('Adresse lieu :', 'rue adolphe yvon, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-17', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-700'), 'Adresse': ('Adresse lieu :', 'route de la muette à neuilly, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-05', 'Date_fin': '2019-06-07', 'Lieu': ('Lieu :', '2019-603'), 'Adresse': ('Adresse lieu :', '17 avenue kléber, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-14', 'Date_fin': '2019-06-14', 'Lieu': ('Lieu :', '2019-682'), 'Adresse': ('Adresse lieu :', "1 quai de l'horloge, 75001 paris")}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-14', 'Date_fin': '2019-06-14', 'Lieu': ('Lieu :', '2019-683'), 'Adresse': ('Adresse lieu :', 'quai des orfèvres, 75001 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-14', 'Date_fin': '2019-06-14', 'Lieu': ('Lieu :', '2019-681'), 'Adresse': ('Adresse lieu :', '3 rue des saints-pères, 75006 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-03', 'Date_fin': '2019-06-04', 'Lieu': ('Lieu :', '2019-584'), 'Adresse': ('Adresse lieu :', '15 rue princesse, 75006 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-05-06', 'Date_fin': '2019-05-07', 'Lieu': ('Lieu :', '2019-459'), 'Adresse': ('Adresse lieu :', 'rue adolphe yvon, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-11', 'Date_fin': '2019-06-12', 'Lieu': ('Lieu :', '2019-647'), 'Adresse': ('Adresse lieu :', '7 rue damrémont, 75018 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-05-02', 'Date_fin': '2019-05-27', 'Lieu': ('Lieu :', '2019-462'), 'Adresse': ('Adresse lieu :', '67 boulevard lannes, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-12', 'Date_fin': '2019-06-13', 'Lieu': ('Lieu :', '2019-646'), 'Adresse': ('Adresse lieu :', 'rue véron, 75018 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-06-17', 'Date_fin': '2019-06-17', 'Lieu': ('Lieu :', '2019-699'), 'Adresse': ('Adresse lieu :', '25 avenue paul doumer, 75116 paris')}
{'Réalisateur': 'Sylvie VERHEYDE', 'Date_deb': '2019-05-13', 'Date_fin': '2019-05-14', 'Lieu': ('Lieu :', '2019-458'), 'Adresse': ('Adresse lieu :', 'rue adolphe yvon, 75116 paris')}

T'as Pécho?

{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-07-02', 'Date_fin': '2019-07-03', 'Lieu': ('Lieu :', '2019-712'), 'Adresse': ('Adresse lieu :', "79 rue de l'ouest, 75014 paris")}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-08-13', 'Date_fin': '2019-08-15', 'Lieu': ('Lieu :', '2019-937'), 'Adresse': ('Adresse lieu :', '39 route des petits ponts, 75019 paris')}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-08-05', 'Date_fin': '2019-08-06', 'Lieu': ('Lieu :', '2019-938'), 'Adresse': ('Adresse lieu :', '59 rue des peupliers, 75013 paris')}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-07-05', 'Date_fin': '2019-07-05', 'Lieu': ('Lieu :', '2019-711'), 'Adresse': ('Adresse lieu :', '39 route des petits ponts, 75019 paris')}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-07-18', 'Date_fin': '2019-07-19', 'Lieu': ('Lieu :', '2019-828'), 'Adresse': ('Adresse lieu :', '39 route des petits ponts, 75019 paris')}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-08-05', 'Date_fin': '2019-08-06', 'Lieu': ('Lieu :', '2019-940'), 'Adresse': ('Adresse lieu :', '16 place de rungis, 75013 paris')}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-08-06', 'Date_fin': '2019-08-13', 'Lieu': ('Lieu :', '2019-939'), 'Adresse': ('Adresse lieu :', '47 rue du javelot, 75013 paris')}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-08-12', 'Date_fin': '2019-08-12', 'Lieu': ('Lieu :', '2019-936'), 'Adresse': ('Adresse lieu :', '56 rue du javelot, 75013 paris')}
{'Réalisateur': 'Adeline PICAULT', 'Date_deb': '2019-08-05', 'Date_fin': '2019-08-05', 'Lieu': ('Lieu :', '2019-935'), 'Adresse': ('Adresse lieu :', '42 rue des peupliers, 75013 paris')}

Mon Chien Stupide

{'Réalisateur': 'Yvan Attal', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1389'), 'Adresse': ('Adresse lieu :', '81 boulevard raspail, 75006 paris')}
{'Réalisateur': 'Yvan Attal', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1390'), 'Adresse': ('Adresse lieu :', '21 boulevard de vaugirard, 75015 paris')}
{'Réalisateur': 'Yvan Attal', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1388'), 'Adresse': ('Adresse lieu :', '6 cité vaneau, 75007 paris')}

L'INSPIRATRICE

{'Réalisateur': 'GREGORY MAGNE', 'Date_deb': '2018-11-12', 'Date_fin': '2018-11-12', 'Lieu': ('Lieu :', '2018-1406'), 'Adresse': ('Adresse lieu :', 'rue vivienne, 75002 paris')}
{'Réalisateur': 'GREGORY MAGNE', 'Date_deb': '2018-11-06', 'Date_fin': '2018-11-08', 'Lieu': ('Lieu :', '2018-1368'), 'Adresse': ('Adresse lieu :', '9 rue louis david, 75116 paris')}
{'Réalisateur': 'GREGORY MAGNE', 'Date_deb': '2018-11-16', 'Date_fin': '2018-11-17', 'Lieu': ('Lieu :', '2018-1345'), 'Adresse': ('Adresse lieu :', '18 rue marbeuf, 75008 paris')}
{'Réalisateur': 'GREGORY MAGNE', 'Date_deb': '2018-11-09', 'Date_fin': '2018-11-11', 'Lieu': ('Lieu :', '2018-1391'), 'Adresse': ('Adresse lieu :', 'rue desbordes-valmore, 75116 paris')}
{'Réalisateur': 'GREGORY MAGNE', 'Date_deb': '2018-11-23', 'Date_fin': '2018-11-24', 'Lieu': ('Lieu :', '2018-1451'), 'Adresse': ('Adresse lieu :', '27 rue du javelot, 75013 paris')}
{'Réalisateur': 'GREGORY MAGNE', 'Date_deb': '2018-10-31', 'Date_fin': '2018-10-31', 'Lieu': ('Lieu :', '2018-1268'), 'Adresse': ('Adresse lieu :', '15 rue emile deslandres, 75013 paris')}
{'Réalisateur': 'GREGORY MAGNE', 'Date_deb': '2018-11-01', 'Date_fin': '2018-11-01', 'Lieu': ('Lieu :', '2018-1267'), 'Adresse': ('Adresse lieu :', '5 rue emile deslandres, 75013 paris')}

ROMANCE

{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-22', 'Date_fin': '2019-04-23', 'Lieu': ('Lieu :', '2019-425'), 'Adresse': ('Adresse lieu :', '108 rue saint-lazare, 75008 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-29', 'Date_fin': '2019-04-29', 'Lieu': ('Lieu :', '2019-457'), 'Adresse': ('Adresse lieu :', '11 avenue trudaine, 75009 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-26', 'Date_fin': '2019-04-26', 'Lieu': ('Lieu :', '2019-437'), 'Adresse': ('Adresse lieu :', '6 place saint-germain des prés, 75006 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-29', 'Date_fin': '2019-04-29', 'Lieu': ('Lieu :', '2019-454'), 'Adresse': ('Adresse lieu :', "place d'anvers, 75009 paris")}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-05-03', 'Date_fin': '2019-05-03', 'Lieu': ('Lieu :', '2019-453'), 'Adresse': ('Adresse lieu :', '21 rue de la cerisaie, 75004 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-30', 'Date_fin': '2019-05-01', 'Lieu': ('Lieu :', '2019-478'), 'Adresse': ('Adresse lieu :', '52 rue condorcet, 75009 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-30', 'Date_fin': '2019-05-01', 'Lieu': ('Lieu :', '2019-456'), 'Adresse': ('Adresse lieu :', "6 place d'anvers, 75009 paris")}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-03-28', 'Date_fin': '2019-03-28', 'Lieu': ('Lieu :', '2019-293'), 'Adresse': ('Adresse lieu :', "87 avenue d'italie, 75013 paris")}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-16', 'Date_fin': '2019-04-17', 'Lieu': ('Lieu :', '2019-354'), 'Adresse': ('Adresse lieu :', 'rue de lappe, 75011 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-06-18', 'Date_fin': '2019-06-18', 'Lieu': ('Lieu :', '2019-499'), 'Adresse': ('Adresse lieu :', '1 rue du jourdain, 75020 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-22', 'Date_fin': '2019-04-23', 'Lieu': ('Lieu :', '2019-426'), 'Adresse': ('Adresse lieu :', '115 rue saint-lazare, 75008 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-29', 'Date_fin': '2019-04-29', 'Lieu': ('Lieu :', '2019-455'), 'Adresse': ('Adresse lieu :', "place d'anvers, 75009 paris")}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-18', 'Date_fin': '2019-04-19', 'Lieu': ('Lieu :', '2019-355'), 'Adresse': ('Adresse lieu :', '9 rue de lappe, 75011 paris')}
{'Réalisateur': 'Hervé HADMAR', 'Date_deb': '2019-04-26', 'Date_fin': '2019-04-26', 'Lieu': ('Lieu :', '2019-436'), 'Adresse': ('Adresse lieu :', 'rue visconti, 75006 paris')}

IL A DEJA TES YEUX

{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2019-05-02', 'Date_fin': '2019-05-02', 'Lieu': ('Lieu :', '2019-449'), 'Adresse': ('Adresse lieu :', '2 rue du général blaise, 75011 paris')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-08', 'Date_fin': '2016-02-08', 'Lieu': ('Lieu :', '2016-281'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 HENRI MARTIN')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-10', 'Date_fin': '2016-02-10', 'Lieu': ('Lieu :', '2016-2444'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 AFFRE')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-08', 'Date_fin': '2016-02-08', 'Lieu': ('Lieu :', '2016-1065'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 PRUDHON')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-10', 'Date_fin': '2016-02-10', 'Lieu': ('Lieu :', '2016-514'), 'Adresse': ('Adresse lieu :', '9\xa0 RUE\xa0 MYRHA')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-08', 'Date_fin': '2016-02-08', 'Lieu': ('Lieu :', '2016-1023'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 SCHEFFER')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-15', 'Date_fin': '2016-02-15', 'Lieu': ('Lieu :', '2016-2785'), 'Adresse': ('Adresse lieu :', 'PARC\xa0 DES BUTTES CHAUMONT')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-09', 'Date_fin': '2016-02-09', 'Lieu': ('Lieu :', '2016-226'), 'Adresse': ('Adresse lieu :', '184\xa0 RUE\xa0 SAINT MAUR')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2019-05-09', 'Date_fin': '2019-05-09', 'Lieu': ('Lieu :', '2019-447'), 'Adresse': ('Adresse lieu :', '9 rue ramey, 75018 paris')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-08', 'Date_fin': '2016-02-08', 'Lieu': ('Lieu :', '2016-439'), 'Adresse': ('Adresse lieu :', '42\xa0 RUE\xa0 SCHEFFER')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2019-05-02', 'Date_fin': '2019-05-02', 'Lieu': ('Lieu :', '2019-448'), 'Adresse': ('Adresse lieu :', '52 rue saint-maur, 75011 paris')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2019-04-30', 'Date_fin': '2019-04-30', 'Lieu': ('Lieu :', '2019-446'), 'Adresse': ('Adresse lieu :', '24 rue des poissonniers, 75018 paris')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2019-05-09', 'Date_fin': '2019-05-09', 'Lieu': ('Lieu :', '2019-450'), 'Adresse': ('Adresse lieu :', '5 rue muller, 75018 paris')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-10', 'Date_fin': '2016-02-10', 'Lieu': ('Lieu :', '2016-1742'), 'Adresse': ('Adresse lieu :', '46\xa0 RUE\xa0 MARX DORMOY')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-08', 'Date_fin': '2016-02-08', 'Lieu': ('Lieu :', '2016-1469'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 RAPHAEL')}
{'Réalisateur': 'LUCIEN JEAN BAPTISTE', 'Date_deb': '2016-02-08', 'Date_fin': '2016-02-08', 'Lieu': ('Lieu :', '2016-1765'), 'Adresse': ('Adresse lieu :', 'JARDIN*\xa0 DU RANELAGH')}

La pièce rapportée

{'Réalisateur': 'Antonin Peretjatko', 'Date_deb': '2019-10-31', 'Date_fin': '2019-10-31', 'Lieu': ('Lieu :', '2019-1435'), 'Adresse': ('Adresse lieu :', 'avenue emile deschanel, 75007 paris')}
{'Réalisateur': 'Antonin Peretjatko', 'Date_deb': '2019-09-26', 'Date_fin': '2019-09-26', 'Lieu': ('Lieu :', '2019-1212'), 'Adresse': ('Adresse lieu :', 'place des généraux de trentinian, 75116 paris')}
{'Réalisateur': 'Antonin Peretjatko', 'Date_deb': '2019-10-31', 'Date_fin': '2019-10-31', 'Lieu': ('Lieu :', '2019-1434'), 'Adresse': ('Adresse lieu :', 'avenue joseph bouvard, 75007 paris')}
{'Réalisateur': 'Antonin Peretjatko', 'Date_deb': '2019-09-27', 'Date_fin': '2019-09-27', 'Lieu': ('Lieu :', '2019-1213'), 'Adresse': ('Adresse lieu :', '16 rue de longchamp, 75116 paris')}
{'Réalisateur': 'Antonin Peretjatko', 'Date_deb': '2019-10-28', 'Date_fin': '2019-10-28', 'Lieu': ('Lieu :', '2019-1436'), 'Adresse': ('Adresse lieu :', '116 avenue du président kennedy, 75016 paris')}
{'Réalisateur': 'Antonin Peretjatko', 'Date_deb': '2019-10-29', 'Date_fin': '2019-10-29', 'Lieu': ('Lieu :', '2019-1433'), 'Adresse': ('Adresse lieu :', 'place andré malraux, 75001 paris')}

HORS NORMES

{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-19', 'Date_fin': '2018-11-19', 'Lieu': ('Lieu :', '2018-1440'), 'Adresse': ('Adresse lieu :', '26 rue mathis, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1402'), 'Adresse': ('Adresse lieu :', '173 boulevard de la villette, 75010 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-10-17', 'Date_fin': '2018-10-17', 'Lieu': ('Lieu :', '2018-1250'), 'Adresse': ('Adresse lieu :', 'boulevard de reims, 75017 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-17', 'Lieu': ('Lieu :', '2018-1463'), 'Adresse': ('Adresse lieu :', 'place de la porte de pantin, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1404'), 'Adresse': ('Adresse lieu :', "25 quai de l'oise, 75019 paris")}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-06', 'Date_fin': '2018-11-08', 'Lieu': ('Lieu :', '2018-1333'), 'Adresse': ('Adresse lieu :', "31 quai de l'oise, 75019 paris")}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1400'), 'Adresse': ('Adresse lieu :', '132 boulevard de la villette, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-14', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1401'), 'Adresse': ('Adresse lieu :', '3 boulevard de la chapelle, 75010 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-22', 'Date_fin': '2018-11-22', 'Lieu': ('Lieu :', '2018-1501'), 'Adresse': ('Adresse lieu :', 'rue du château landon, 75010 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-05', 'Date_fin': '2018-11-06', 'Lieu': ('Lieu :', '2018-1324'), 'Adresse': ('Adresse lieu :', '3 rue de castiglione, 75001 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-10-01', 'Date_fin': '2018-10-01', 'Lieu': ('Lieu :', '2018-1099'), 'Adresse': ('Adresse lieu :', 'rue pierre lescot, 75001 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-05', 'Date_fin': '2018-11-05', 'Lieu': ('Lieu :', '2018-1335'), 'Adresse': ('Adresse lieu :', '52 boulevard vincent auriol, 75013 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-13', 'Date_fin': '2018-11-13', 'Lieu': ('Lieu :', '2018-1399'), 'Adresse': ('Adresse lieu :', '17 rue meynadier, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-09-26', 'Date_fin': '2018-09-26', 'Lieu': ('Lieu :', '2018-1083'), 'Adresse': ('Adresse lieu :', '6 rue du ranelagh, 75016 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-10-01', 'Date_fin': '2018-10-01', 'Lieu': ('Lieu :', '2018-1100'), 'Adresse': ('Adresse lieu :', 'rue aubry le boucher, 75004 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-13', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1398'), 'Adresse': ('Adresse lieu :', '192 boulevard de la villette, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-13', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1396'), 'Adresse': ('Adresse lieu :', 'rue de meaux, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-13', 'Date_fin': '2018-11-13', 'Lieu': ('Lieu :', '2018-1403'), 'Adresse': ('Adresse lieu :', '35 rue de la folie-méricourt, 75011 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-12', 'Date_fin': '2018-11-12', 'Lieu': ('Lieu :', '2018-1374'), 'Adresse': ('Adresse lieu :', '1 avenue jean jaurès, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-10-30', 'Date_fin': '2018-11-02', 'Lieu': ('Lieu :', '2018-1285'), 'Adresse': ('Adresse lieu :', '11b rue geoffroy-marie, 75009 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-13', 'Date_fin': '2018-11-14', 'Lieu': ('Lieu :', '2018-1397'), 'Adresse': ('Adresse lieu :', 'promenade signoret-montand, 75019 paris')}
{'Réalisateur': 'Eric Toledano et Olivier Nakache', 'Date_deb': '2018-11-16', 'Date_fin': '2018-11-17', 'Lieu': ('Lieu :', '2018-1439'), 'Adresse': ('Adresse lieu :', '1 place de la porte de pantin, 75019 paris')}

TOI, TOI, MON TOIT

{'Réalisateur': 'DENIS IMBERT', 'Date_deb': '2018-11-30', 'Date_fin': '2018-11-30', 'Lieu': ('Lieu :', '2018-1443'), 'Adresse': ('Adresse lieu :', '69 boulevard de picpus, 75012 paris')}
{'Réalisateur': 'DENIS IMBERT', 'Date_deb': '2018-12-11', 'Date_fin': '2018-12-13', 'Lieu': ('Lieu :', '2018-1534'), 'Adresse': ('Adresse lieu :', '58 boulevard de picpus, 75012 paris')}
{'Réalisateur': 'DENIS IMBERT', 'Date_deb': '2018-11-30', 'Date_fin': '2018-11-30', 'Lieu': ('Lieu :', '2018-1442'), 'Adresse': ('Adresse lieu :', '58 boulevard de picpus, 75012 paris')}
{'Réalisateur': 'DENIS IMBERT', 'Date_deb': '2018-12-11', 'Date_fin': '2018-12-11', 'Lieu': ('Lieu :', '2018-1533'), 'Adresse': ('Adresse lieu :', '37 cours de vincennes, 75020 paris')}

CANTABILE YOUTH

{'Réalisateur': 'CHUN CHIEH', 'Date_deb': '2018-11-26', 'Date_fin': '2018-11-26', 'Lieu': ('Lieu :', '2018-1444'), 'Adresse': ('Adresse lieu :', '1 rue des envierges, 75020 paris')}
{'Réalisateur': 'CHUN CHIEH', 'Date_deb': '2018-11-26', 'Date_fin': '2018-11-26', 'Lieu': ('Lieu :', '2018-1445'), 'Adresse': ('Adresse lieu :', '106 avenue du général leclerc, 75014 paris')}
